15:18:40 [32mINFO[0m cli: juju deploy --model testing /home/runner/snap/juju/common/tmp9ttr03it/_temp.charm django-k8s --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/canonical/django-app:9f2cdc021a5bab49c2e67c125e1ff0aac247a5ba-_0.1_amd64
15:18:43 [32mINFO[0m cli: juju status --model testing --format json
15:18:44 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
15:18:46 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
15:18:46 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'caas'
+ .model.controller = 'github-pr-5ffee-microk8s'
+ .model.cloud = 'microk8s'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .apps['django-k8s'].charm = 'local:django-k8s-0'
+ .apps['django-k8s'].charm_origin = 'local'
+ .apps['django-k8s'].charm_name = 'django-k8s'
+ .apps['django-k8s'].charm_rev = 0
+ .apps['django-k8s'].exposed = False
+ .apps['django-k8s'].base.name = 'ubuntu'
+ .apps['django-k8s'].base.channel = '22.04'
+ .apps['django-k8s'].scale = 1
+ .apps['django-k8s'].app_status.current = 'waiting'
+ .apps['django-k8s'].app_status.message = 'installing agent'
+ .apps['django-k8s'].relations['postgresql'][0].related_app = 'postgresql-k8s'
+ .apps['django-k8s'].relations['postgresql'][0].interface = 'postgresql_client'
+ .apps['django-k8s'].relations['postgresql'][0].scope = 'global'
+ .apps['django-k8s'].relations['secret-storage'][0].related_app = 'django-k8s'
+ .apps['django-k8s'].relations['secret-storage'][0].interface = 'secret-storage'
+ .apps['django-k8s'].relations['secret-storage'][0].scope = 'global'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'waiting'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing agent'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'allocating'
+ .apps['django-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['http-proxy'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['oidc'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['openfga'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['secret-storage'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['django-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['flask-k8s'].charm = 'local:flask-k8s-0'
+ .apps['flask-k8s'].charm_origin = 'local'
+ .apps['flask-k8s'].charm_name = 'flask-k8s'
+ .apps['flask-k8s'].charm_rev = 0
+ .apps['flask-k8s'].exposed = False
+ .apps['flask-k8s'].base.name = 'ubuntu'
+ .apps['flask-k8s'].base.channel = '22.04'
+ .apps['flask-k8s'].scale = 1
+ .apps['flask-k8s'].provider_id = 'fa03cc83-8975-413e-a9c7-dee3ad3ea282'
+ .apps['flask-k8s'].address = '10.152.183.51'
+ .apps['flask-k8s'].app_status.current = 'active'
+ .apps['flask-k8s'].relations['secret-storage'][0].related_app = 'flask-k8s'
+ .apps['flask-k8s'].relations['secret-storage'][0].interface = 'secret-storage'
+ .apps['flask-k8s'].relations['secret-storage'][0].scope = 'global'
+ .apps['flask-k8s'].relations['smtp'][0].related_app = 'smtp-integrator'
+ .apps['flask-k8s'].relations['smtp'][0].interface = 'smtp'
+ .apps['flask-k8s'].relations['smtp'][0].scope = 'global'
+ .apps['flask-k8s'].units['flask-k8s/0'].workload_status.current = 'active'
+ .apps['flask-k8s'].units['flask-k8s/0'].juju_status.current = 'idle'
+ .apps['flask-k8s'].units['flask-k8s/0'].juju_status.version = '3.6.14'
+ .apps['flask-k8s'].units['flask-k8s/0'].leader = True
+ .apps['flask-k8s'].units['flask-k8s/0'].address = '10.1.114.79'
+ .apps['flask-k8s'].units['flask-k8s/0'].provider_id = 'flask-k8s-0'
+ .apps['flask-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['http-proxy'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['mongodb'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['mysql'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['oidc'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['openfga'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['postgresql'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['rabbitmq'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['redis'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['s3'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['saml'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['secret-storage'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['flask-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].charm = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_origin = 'charmhub'
+ .apps['postgresql-k8s'].charm_name = 'postgresql-k8s'
+ .apps['postgresql-k8s'].charm_rev = 774
+ .apps['postgresql-k8s'].exposed = False
+ .apps['postgresql-k8s'].base.name = 'ubuntu'
+ .apps['postgresql-k8s'].base.channel = '22.04'
+ .apps['postgresql-k8s'].charm_channel = '14/edge'
+ .apps['postgresql-k8s'].scale = 1
+ .apps['postgresql-k8s'].app_status.current = 'waiting'
+ .apps['postgresql-k8s'].app_status.message = 'installing agent'
+ .apps['postgresql-k8s'].relations['database'][0].related_app = 'django-k8s'
+ .apps['postgresql-k8s'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-k8s'].relations['database'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['database-peers'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-k8s'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['restart'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-k8s'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-k8s'].relations['upgrade'][0].related_app = 'postgresql-k8s'
+ .apps['postgresql-k8s'].relations['upgrade'][0].interface = 'upgrade'
+ .apps['postgresql-k8s'].relations['upgrade'][0].scope = 'global'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing agent'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'allocating'
+ .apps['postgresql-k8s'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['db-admin'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 118
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/edge'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = 'ca6edaa4-055c-4bb4-8e49-d74f2c9f1dbe'
+ .apps['smtp-integrator'].address = '10.152.183.246'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'flask-k8s'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.14'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.114.80'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .storage.storage['pgdata/0'].kind = 'filesystem'
+ .storage.storage['pgdata/0'].status.current = 'pending'
+ .storage.storage['pgdata/0'].persistent = False
+ .storage.storage['pgdata/0'].life = 'alive'
+ .storage.storage['pgdata/0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 0
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = ''
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'pending'
+ .storage.volumes['0'].size = 0
+ .storage.volumes['0'].persistent = False
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
