15:19:04 [32mINFO[0m cli: juju deploy --model testing /home/runner/work/paas-charm/paas-charm/django-k8s_ubuntu-22.04-amd64.charm --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/canonical/django-app:a2922565b9f4d1fa8d1e17564ac6ac46472fc57a-_0.1_amd64
15:19:08 [32mINFO[0m cli: juju status --model testing --format json
15:19:08 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
15:19:10 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
15:19:10 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .apps['postgresql-k8s'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['logging'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 109
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/edge'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '6e081127-acaa-4411-8adc-2b50d4710e3d'
+ .apps['smtp-integrator'].address = '10.152.183.202'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'flask-k8s'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.12'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.60.14'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .storage.storage['pgdata/0'].kind = 'filesystem'
+ .storage.storage['pgdata/0'].status.current = 'pending'
+ .storage.storage['pgdata/0'].persistent = False
+ .storage.storage['pgdata/0'].life = 'alive'
+ .storage.storage['pgdata/0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 0
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = ''
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'pending'
+ .storage.volumes['0'].size = 0
+ .storage.volumes['0'].persistent = False
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'pending'
15:19:13 [32mINFO[0m wait: status changed:
+ .apps['django-k8s'].units['django-k8s/0'].provider_id = 'django-k8s-0'
15:19:14 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.message = 'installing agent'
+ .apps['django-k8s'].app_status.message = 'agent initialising'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing agent'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'agent initialising'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.version = '3.6.12'
+ .apps['django-k8s'].units['django-k8s/0'].leader = True
15:19:15 [32mINFO[0m wait: status changed:
+ .apps['django-k8s'].provider_id = 'c7fe760d-9b4b-4da1-b839-b459522e8848'
+ .apps['django-k8s'].address = '10.152.183.236'
+ .apps['django-k8s'].units['django-k8s/0'].address = '10.1.60.15'
15:19:17 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'waiting'
- .apps['django-k8s'].app_status.message = 'agent initialising'
+ .apps['django-k8s'].app_status.current = 'maintenance'
+ .apps['django-k8s'].app_status.message = 'installing charm software'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'waiting'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'agent initialising'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'allocating'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running install hook'
15:19:18 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running install hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-created hook'
15:19:19 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-created hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running leader-elected hook'
15:19:21 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'maintenance'
- .apps['django-k8s'].app_status.message = 'installing charm software'
+ .apps['django-k8s'].app_status.current = 'blocked'
+ .apps['django-k8s'].app_status.message = 'missing integrations: postgresql'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running leader-elected hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running django-app-pebble-ready hook'
15:19:22 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'blocked'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'missing integrations: postgresql'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running django-app-pebble-ready hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running start hook'
15:19:23 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running start hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running secret-storage-relation-changed hook'
15:19:24 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running secret-storage-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].provider_id = 'dfc05eec-43d7-4d96-9a76-5e234e48a190'
+ .apps['postgresql-k8s'].address = '10.152.183.148'
15:19:34 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.message = 'installing agent'
+ .apps['postgresql-k8s'].app_status.message = 'agent initialising'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing agent'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.12'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.60.17'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
- .storage.storage['pgdata/0'].status.current = 'pending'
+ .storage.storage['pgdata/0'].status.current = 'attached'
+ .storage.storage['pgdata/0'].status.message = 'Successfully provisioned volume pvc-1116e99e-ed53-4686-9a41-f50144be8e2e'
- .storage.filesystems['0'].size = 0
+ .storage.filesystems['0'].size = 1024
+ .storage.filesystems['0'].provider_id = '1116e99e-ed53-4686-9a41-f50144be8e2e'
- .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = ''
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].pool = 'kubernetes'
- .storage.filesystems['0'].status.current = 'pending'
- .storage.volumes['0'].size = 0
- .storage.volumes['0'].persistent = False
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-1116e99e-ed53-4686-9a41-f50144be8e2e'
+ .storage.volumes['0'].size = 1024
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-1116e99e-ed53-4686-9a41-f50144be8e2e'
+ .storage.volumes['0'].pool = 'kubernetes'
- .storage.volumes['0'].status.current = 'pending'
+ .storage.volumes['0'].status.current = 'attached'
15:19:39 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'waiting'
- .apps['postgresql-k8s'].app_status.message = 'agent initialising'
+ .apps['postgresql-k8s'].app_status.current = 'maintenance'
+ .apps['postgresql-k8s'].app_status.message = 'installing charm software'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'agent initialising'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'allocating'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running install hook'
15:19:42 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-joined hook for postgresql-k8s/0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running install hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-created hook'
15:19:43 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-joined hook for postgresql-k8s/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-created hook'
15:19:44 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-created hook'
15:19:45 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-created hook'
15:19:47 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running leader-elected hook'
15:19:49 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running leader-elected hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running pgdata-storage-attached hook'
15:19:50 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running pgdata-storage-attached hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running config-changed hook'
15:19:52 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running start hook'
15:19:53 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'maintenance'
- .apps['postgresql-k8s'].app_status.message = 'installing charm software'
+ .apps['postgresql-k8s'].app_status.current = 'waiting'
+ .apps['postgresql-k8s'].app_status.message = 'installing agent'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'maintenance'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'unknown'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running start hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook'
15:19:54 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-joined hook for django-k8s/0'
15:19:55 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-joined hook for django-k8s/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
15:19:57 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-changed hook'
15:20:08 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running postgresql-pebble-ready hook'
15:20:09 [32mINFO[0m wait: status changed:
+ .apps['postgresql-k8s'].version = '14.20'
15:20:12 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
- .apps['postgresql-k8s'].app_status.message = 'installing agent'
+ .apps['postgresql-k8s'].app_status.message = 'awaiting for cluster to start'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'unknown'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running postgresql-pebble-ready hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'awaiting for cluster to start'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
15:20:13 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
15:20:28 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'waiting'
- .apps['postgresql-k8s'].app_status.message = 'awaiting for cluster to start'
+ .apps['postgresql-k8s'].app_status.current = 'active'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'awaiting for cluster to start'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
15:20:29 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
15:20:30 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Updating extensions'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
15:20:32 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Updating extensions'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
15:20:33 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
15:20:34 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'blocked'
- .apps['django-k8s'].app_status.message = 'missing integrations: postgresql'
+ .apps['django-k8s'].app_status.current = 'maintenance'
